cmake_minimum_required(VERSION 3.7 FATAL_ERROR)

project(LeetCodeTasks CXX)
add_subdirectory(Algorithms/0451.SortCharactersByFrequency bin/0451.SortCharactersByFrequency)
add_subdirectory(Algorithms/0452.MinNumberOfArrowsToBurstBalloons bin/0452.MinNumberOfArrowsToBurstBalloons)
add_subdirectory(Algorithms/0454.4SumII bin/0454.4SumII)
add_subdirectory(Algorithms/0455.AssignCookies bin/0455.AssignCookies)
add_subdirectory(Algorithms/0456.132Pattern bin/0456.132Pattern)
add_subdirectory(Algorithms/0459.RepeatedSubstringPattern bin/0459.RepeatedSubstringPattern)
add_subdirectory(Algorithms/0461.HammingDistance bin/0461.HammingDistance)
add_subdirectory(Algorithms/0462.MinMovesToEqualArrayElementsII bin/0462.MinMovesToEqualArrayElementsII)
add_subdirectory(Algorithms/0463.IslandPerimeter bin/0463.IslandPerimeter)
add_subdirectory(Algorithms/0467.UniqueSubstrInWraparoundStr bin/0467.UniqueSubstrInWraparoundStr)
add_subdirectory(Algorithms/0468.ValidateIPAddress bin/0468.ValidateIPAddress)
add_subdirectory(Algorithms/0473.MatchsticksToSquare bin/0473.MatchsticksToSquare)
add_subdirectory(Algorithms/0474.OnesAndZeroes bin/0474.OnesAndZeroes)
add_subdirectory(Algorithms/0475.Heaters bin/0475.Heaters)
add_subdirectory(Algorithms/0476.NumberComplement bin/0476.NumberComplement)
add_subdirectory(Algorithms/0477.TotalHammingDistance bin/0477.TotalHammingDistance)
add_subdirectory(Algorithms/0478.GenerateRandomPointInCircle bin/0478.GenerateRandomPointInCircle)
add_subdirectory(Algorithms/0480.SlidingWindowMedian bin/0480.SlidingWindowMedian)
add_subdirectory(Algorithms/0482.LicenseKeyFormatting bin/0482.LicenseKeyFormatting)
add_subdirectory(Algorithms/0485.MaxConsecutiveOnes bin/0485.MaxConsecutiveOnes)
add_subdirectory(Algorithms/0491.IncreasingSubsequences bin/0491.IncreasingSubsequences)
add_subdirectory(Algorithms/0492.ConstructTheRectangle bin/0492.ConstructTheRectangle)
add_subdirectory(Algorithms/0494.TargetSum bin/0494.TargetSum)
add_subdirectory(Algorithms/0495.TeemoAttacking bin/0495.TeemoAttacking)
add_subdirectory(Algorithms/0496.NextGreaterElementI bin/0496.NextGreaterElementI)
add_subdirectory(Algorithms/0498.DiagonalTraverse bin/0498.DiagonalTraverse)
add_subdirectory(Algorithms/0500.KeyboardRow bin/0500.KeyboardRow)
add_subdirectory(Algorithms/0503.NextGreaterElementII bin/0503.NextGreaterElementII)
add_subdirectory(Algorithms/0504.Base7 bin/0504.Base7)
add_subdirectory(Algorithms/0506.RelativeRanks bin/0506.RelativeRanks)
add_subdirectory(Algorithms/0507.PerfectNumber bin/0507.PerfectNumber)
add_subdirectory(Algorithms/0508.MostFrequentSubtreeSum bin/0508.MostFrequentSubtreeSum)
add_subdirectory(Algorithms/0509.FibonacciNumber bin/0509.FibonacciNumber)
add_subdirectory(Algorithms/0513.FindBottomLeftTreeValue bin/0513.FindBottomLeftTreeValue)
add_subdirectory(Algorithms/0515.FindLargestValueInEachTreeRow bin/0515.FindLargestValueInEachTreeRow)
add_subdirectory(Algorithms/0518.CoinChange2 bin/0518.CoinChange2)
add_subdirectory(Algorithms/0520.DetectCapital bin/0520.DetectCapital)
add_subdirectory(Algorithms/0521.LongestUncommonSubsequenceI bin/0521.LongestUncommonSubsequenceI)
add_subdirectory(Algorithms/0522.LongestUncommonSubsequenceII bin/0522.LongestUncommonSubsequenceII)
add_subdirectory(Algorithms/0523.ContinuousSubarraySum bin/0523.ContinuousSubarraySum)
add_subdirectory(Algorithms/0524.LongestWordInDictThroughDeleting bin/0524.LongestWordInDictThroughDeleting)
add_subdirectory(Algorithms/0525.ContiguousArray bin/0525.ContiguousArray)
add_subdirectory(Algorithms/0526.BeautifulArrangement bin/0526.BeautifulArrangement)
add_subdirectory(Algorithms/0529.Minesweeper bin/0529.Minesweeper)
add_subdirectory(Algorithms/0530.MinimumAbsoluteDifferenceInBST bin/0530.MinimumAbsoluteDifferenceInBST)
add_subdirectory(Algorithms/0532.KdiffPairsInArray bin/0532.KdiffPairsInArray)
add_subdirectory(Algorithms/0535.EncodeDecodeTinyURL bin/0535.EncodeDecodeTinyURL)
add_subdirectory(Algorithms/0537.ComplexNumberMultiplication bin/0537.ComplexNumberMultiplication)
add_subdirectory(Algorithms/0538.ConvertBSTToGreaterTree bin/0538.ConvertBSTToGreaterTree)
add_subdirectory(Algorithms/0539.MinimumTimeDifference bin/0539.MinimumTimeDifference)
add_subdirectory(Algorithms/0540.SingleElementInSortedArray bin/0540.SingleElementInSortedArray)
add_subdirectory(Algorithms/0541.ReverseStringII bin/0541.ReverseStringII)
add_subdirectory(Algorithms/0542.01Matrix bin/0542.01Matrix)
add_subdirectory(Algorithms/0543.DiameterOfBinaryTree bin/0543.DiameterOfBinaryTree)
add_subdirectory(Algorithms/0547.FriendCircles bin/0547.FriendCircles)
add_subdirectory(Algorithms/0551.StudentAttendanceRecordI bin/0551.StudentAttendanceRecordI)
add_subdirectory(Algorithms/0552.StudentAttendanceRecordII bin/0552.StudentAttendanceRecordII)
add_subdirectory(Algorithms/0553.OptimalDivision bin/0553.OptimalDivision)
add_subdirectory(Algorithms/0554.BrickWall bin/0554.BrickWall)
add_subdirectory(Algorithms/0556.NextGreaterElementIII bin/0556.NextGreaterElementIII)
add_subdirectory(Algorithms/0557.ReverseWordsInStringIII bin/0557.ReverseWordsInStringIII)
add_subdirectory(Algorithms/0560.SubarraySumEqualsK bin/0560.SubarraySumEqualsK)
add_subdirectory(Algorithms/0561.ArrayPartitionI bin/0561.ArrayPartitionI)
add_subdirectory(Algorithms/0563.BinaryTreeTilt bin/0563.BinaryTreeTilt)
add_subdirectory(Algorithms/0565.ArrayNesting bin/0565.ArrayNesting)
add_subdirectory(Algorithms/0566.ReshapeMatrix bin/0566.ReshapeMatrix)
add_subdirectory(Algorithms/0567.PermutationInString bin/0567.PermutationInString)
add_subdirectory(Algorithms/0572.SubtreeOfAnotherTree bin/0572.SubtreeOfAnotherTree)
add_subdirectory(Algorithms/0576.OutOfBoundaryPaths bin/0576.OutOfBoundaryPaths)
add_subdirectory(Algorithms/0581.ShortestUnsortedContinuousSubarray bin/0581.ShortestUnsortedContinuousSubarray)
add_subdirectory(Algorithms/0583.DeleteOperationForTwoStrings bin/0583.DeleteOperationForTwoStrings)
add_subdirectory(Algorithms/0591.TagValidator bin/0591.TagValidator)
add_subdirectory(Algorithms/0592.FractionAdditionSubtraction bin/0592.FractionAdditionSubtraction)
add_subdirectory(Algorithms/0593.ValidSquare bin/0593.ValidSquare)
add_subdirectory(Algorithms/0594.LongestHarmoniousSubsequence bin/0594.LongestHarmoniousSubsequence)
add_subdirectory(Algorithms/0598.RangeAdditionII bin/0598.RangeAdditionII)
add_subdirectory(Algorithms/0599.MinimumIndexSumOfTwoLists bin/0599.MinimumIndexSumOfTwoLists)
add_subdirectory(Algorithms/0605.CanPlaceFlowers bin/0605.CanPlaceFlowers)
add_subdirectory(Algorithms/0606.ConstructStringFromBinaryTree bin/0606.ConstructStringFromBinaryTree)
add_subdirectory(Algorithms/0609.FindDuplicateFileInSystem bin/0609.FindDuplicateFileInSystem)
add_subdirectory(Algorithms/0611.ValidTriangleNumber bin/0611.ValidTriangleNumber)
add_subdirectory(Algorithms/0621.TaskScheduler bin/0621.TaskScheduler)
add_subdirectory(Algorithms/0622.DesignCircularQueue bin/0622.DesignCircularQueue)
add_subdirectory(Algorithms/0623.AddOneRowToTree bin/0623.AddOneRowToTree)
add_subdirectory(Algorithms/0628.MaximumProductOfThreeNumbers bin/0628.MaximumProductOfThreeNumbers)
add_subdirectory(Algorithms/0630.CourseScheduleIII bin/0630.CourseScheduleIII)
add_subdirectory(Algorithms/0633.SumOfSquareNumbers bin/0633.SumOfSquareNumbers)
add_subdirectory(Algorithms/0636.ExclusiveTimeOfFunctions bin/0636.ExclusiveTimeOfFunctions)
add_subdirectory(Algorithms/0637.AverageOfLevelsInBinaryTree bin/0637.AverageOfLevelsInBinaryTree)
add_subdirectory(Algorithms/0639.DecodeWaysII bin/0639.DecodeWaysII)
add_subdirectory(Algorithms/0640.SolveEquation bin/0640.SolveEquation)
add_subdirectory(Algorithms/0641.DesignCircularDeque bin/0641.DesignCircularDeque)
add_subdirectory(Algorithms/0643.MaxAverageSubarrayI bin/0643.MaxAverageSubarrayI)
add_subdirectory(Algorithms/0645.SetMismatch bin/0645.SetMismatch)
add_subdirectory(Algorithms/0646.MaximumLengthOfPairChain bin/0646.MaximumLengthOfPairChain)
add_subdirectory(Algorithms/0647.PalindromicSubstrings bin/0647.PalindromicSubstrings)
add_subdirectory(Algorithms/0648.ReplaceWords bin/0648.ReplaceWords)
add_subdirectory(Algorithms/0650.2KeysKeyboard bin/0650.2KeysKeyboard)
add_subdirectory(Algorithms/0652.FindDuplicateSubtrees bin/0652.FindDuplicateSubtrees)
add_subdirectory(Algorithms/0653.TwoSumIVInputIsBST bin/0653.TwoSumIVInputIsBST)
add_subdirectory(Algorithms/0654.MaximumBinaryTree bin/0654.MaximumBinaryTree)
add_subdirectory(Algorithms/0655.PrintBinaryTree bin/0655.PrintBinaryTree)
add_subdirectory(Algorithms/0657.RobotReturnToOrigin bin/0657.RobotReturnToOrigin)
add_subdirectory(Algorithms/0658.FindKClosestElements bin/0658.FindKClosestElements)
add_subdirectory(Algorithms/0659.SplitArrayIntoConsecutiveSubseqs bin/0659.SplitArrayIntoConsecutiveSubseqs)
add_subdirectory(Algorithms/0662.MaxWidthOfBinaryTree bin/0662.MaxWidthOfBinaryTree)
add_subdirectory(Algorithms/0665.NondecreasingArray bin/0665.NondecreasingArray)
add_subdirectory(Algorithms/0667.BeautifulArrangementII bin/0667.BeautifulArrangementII)
add_subdirectory(Algorithms/0669.TrimBinarySearchTree bin/0669.TrimBinarySearchTree)
add_subdirectory(Algorithms/0670.MaximumSwap bin/0670.MaximumSwap)
add_subdirectory(Algorithms/0672.BulbSwitcherII bin/0672.BulbSwitcherII)
add_subdirectory(Algorithms/0674.LongestContinuousIncSubseq bin/0674.LongestContinuousIncSubseq)
add_subdirectory(Algorithms/0676.ImplementMagicDictionary bin/0676.ImplementMagicDictionary)
add_subdirectory(Algorithms/0677.MapSumPairs bin/0677.MapSumPairs)
add_subdirectory(Algorithms/0679.TwentyFourGame bin/0679.TwentyFourGame)
add_subdirectory(Algorithms/0680.ValidPalindromeII bin/0680.ValidPalindromeII)
add_subdirectory(Algorithms/0682.BaseballGame bin/0682.BaseballGame)
add_subdirectory(Algorithms/0686.RepeatedStringMatch bin/0686.RepeatedStringMatch)
add_subdirectory(Algorithms/0687.LongestUnivaluePath bin/0687.LongestUnivaluePath)
add_subdirectory(Algorithms/0692.TopKFrequentWords bin/0692.TopKFrequentWords)
add_subdirectory(Algorithms/0695.MaxAreaOfIsland bin/0695.MaxAreaOfIsland)
add_subdirectory(Algorithms/0696.CountBinarySubstrings bin/0696.CountBinarySubstrings)
add_subdirectory(Algorithms/0698.PartitionToKEqualSumSubsets bin/0698.PartitionToKEqualSumSubsets)
add_subdirectory(Algorithms/0700.SearchInBST bin/0700.SearchInBST)
add_subdirectory(Algorithms/0701.InsertIntoBST bin/0701.InsertIntoBST)
add_subdirectory(Algorithms/0703.KthLargestElementInStream bin/0703.KthLargestElementInStream)
add_subdirectory(Algorithms/0704.BinarySearch bin/0704.BinarySearch)
add_subdirectory(Algorithms/0705.DesignHashSet bin/0705.DesignHashSet)
add_subdirectory(Algorithms/0706.DesignHashMap bin/0706.DesignHashMap)
add_subdirectory(Algorithms/0707.DesignLinkedList bin/0707.DesignLinkedList)
add_subdirectory(Algorithms/0709.ToLowerCase bin/0709.ToLowerCase)
add_subdirectory(Algorithms/0717.OneAndTwoBitCharacters bin/0717.OneAndTwoBitCharacters)
add_subdirectory(Algorithms/0718.MaxLengthOfRepeatedSubarray bin/0718.MaxLengthOfRepeatedSubarray)
add_subdirectory(Algorithms/0720.LongestWordInDictionary bin/0720.LongestWordInDictionary)
add_subdirectory(Algorithms/0722.RemoveComments bin/0722.RemoveComments)
add_subdirectory(Algorithms/0725.SplitLinkedListInParts bin/0725.SplitLinkedListInParts)
add_subdirectory(Algorithms/0726.NumberOfAtoms bin/0726.NumberOfAtoms)
add_subdirectory(Algorithms/0728.SelfDividingNumbers bin/0728.SelfDividingNumbers)
add_subdirectory(Algorithms/0729.MyCalendarI bin/0729.MyCalendarI)
add_subdirectory(Algorithms/0731.MyCalendarII bin/0731.MyCalendarII)
add_subdirectory(Algorithms/0732.MyCalendarIII bin/0732.MyCalendarIII)
add_subdirectory(Algorithms/0735.AsteroidCollision bin/0735.AsteroidCollision)
add_subdirectory(Algorithms/0736.ParseLispExpression bin/0736.ParseLispExpression)
add_subdirectory(Algorithms/0738.MonotoneIncreasingDigits bin/0738.MonotoneIncreasingDigits)
add_subdirectory(Algorithms/0739.DailyTemperatures bin/0739.DailyTemperatures)
add_subdirectory(Algorithms/0740.DeleteAndEarn bin/0740.DeleteAndEarn)
add_subdirectory(Algorithms/0743.NetworkDelayTime bin/0743.NetworkDelayTime)
add_subdirectory(Algorithms/0744.FindSmallestLetterGreaterThanTarget bin/0744.FindSmallestLetterGreaterThanTarget)
add_subdirectory(Algorithms/0745.PrefixAndSuffixSearch bin/0745.PrefixAndSuffixSearch)
add_subdirectory(Algorithms/0746.MinCostClimbingStairs bin/0746.MinCostClimbingStairs)
add_subdirectory(Algorithms/0747.LargestNumberAtLeastTwiceOthers bin/0747.LargestNumberAtLeastTwiceOthers)
add_subdirectory(Algorithms/0748.ShortestCompletingWord bin/0748.ShortestCompletingWord)
add_subdirectory(Algorithms/0752.OpenLock bin/0752.OpenLock)
add_subdirectory(Algorithms/0762.PrimeNumberOfSetBitsInBinRepr bin/0762.PrimeNumberOfSetBitsInBinRepr)
add_subdirectory(Algorithms/0763.PartitionLabels bin/0763.PartitionLabels)
add_subdirectory(Algorithms/0764.LargestPlusSign bin/0764.LargestPlusSign)
add_subdirectory(Algorithms/0766.ToeplitzMatrix bin/0766.ToeplitzMatrix)
add_subdirectory(Algorithms/0767.ReorganizeString bin/0767.ReorganizeString)
add_subdirectory(Algorithms/0768.MaxChunksToMakeSortedII bin/0768.MaxChunksToMakeSortedII)
add_subdirectory(Algorithms/0769.MaxChunksToMakeSorted bin/0769.MaxChunksToMakeSorted)
add_subdirectory(Algorithms/0771.JewelsAndStones bin/0771.JewelsAndStones)
add_subdirectory(Algorithms/0773.SlidingPuzzle bin/0773.SlidingPuzzle)
add_subdirectory(Algorithms/0779.KthSymbolInGrammar bin/0779.KthSymbolInGrammar)
add_subdirectory(Algorithms/0783.MinimumDistanceBetweenBSTNodes bin/0783.MinimumDistanceBetweenBSTNodes)
add_subdirectory(Algorithms/0784.LetterCasePermutation bin/0784.LetterCasePermutation)
add_subdirectory(Algorithms/0785.IsGraphBipartite bin/0785.IsGraphBipartite)
add_subdirectory(Algorithms/0788.RotatedDigits bin/0788.RotatedDigits)
add_subdirectory(Algorithms/0790.DominoAndTrominoTiling bin/0790.DominoAndTrominoTiling)
add_subdirectory(Algorithms/0791.CustomSortString bin/0791.CustomSortString)
add_subdirectory(Algorithms/0792.NumberOfMatchingSubsequences bin/0792.NumberOfMatchingSubsequences)
add_subdirectory(Algorithms/0794.ValidTicTacToeState bin/0794.ValidTicTacToeState)
add_subdirectory(Algorithms/0796.RotateString bin/0796.RotateString)
add_subdirectory(Algorithms/0797.AllPathsFromSourceToTarget bin/0797.AllPathsFromSourceToTarget)
add_subdirectory(Algorithms/0799.ChampagneTower bin/0799.ChampagneTower)
add_subdirectory(Algorithms/0804.UniqueMorseCodeWords bin/0804.UniqueMorseCodeWords)
add_subdirectory(Algorithms/0806.NumberOfLinesToWriteString bin/0806.NumberOfLinesToWriteString)
add_subdirectory(Algorithms/0807.MaxIncreaseToKeepCitySkyline bin/0807.MaxIncreaseToKeepCitySkyline)
add_subdirectory(Algorithms/0809.ExpressiveWords bin/0809.ExpressiveWords)
add_subdirectory(Algorithms/0811.SubdomainVisitCount bin/0811.SubdomainVisitCount)
add_subdirectory(Algorithms/0812.LargestTriangleArea bin/0812.LargestTriangleArea)
add_subdirectory(Algorithms/0814.BinaryTreePruning bin/0814.BinaryTreePruning)
add_subdirectory(Algorithms/0815.BusRoutes bin/0815.BusRoutes)
add_subdirectory(Algorithms/0816.AmbiguousCoordinates bin/0816.AmbiguousCoordinates)
add_subdirectory(Algorithms/0817.LinkedListComponents bin/0817.LinkedListComponents)
add_subdirectory(Algorithms/0819.MostCommonWord bin/0819.MostCommonWord)
add_subdirectory(Algorithms/0820.ShortEncodingOfWords bin/0820.ShortEncodingOfWords)
add_subdirectory(Algorithms/0821.ShortestDistanceToCharacter bin/0821.ShortestDistanceToCharacter)
add_subdirectory(Algorithms/0824.GoatLatin bin/0824.GoatLatin)
add_subdirectory(Algorithms/0825.FriendsOfAppropriateAges bin/0825.FriendsOfAppropriateAges)
add_subdirectory(Algorithms/0826.MostProfitAssigningWork bin/0826.MostProfitAssigningWork)
add_subdirectory(Algorithms/0829.ConsecutiveNumbersSum bin/0829.ConsecutiveNumbersSum)
add_subdirectory(Algorithms/0830.PositionsOfLargeGroups bin/0830.PositionsOfLargeGroups)
add_subdirectory(Algorithms/0831.MaskingPersonalInformation bin/0831.MaskingPersonalInformation)
add_subdirectory(Algorithms/0832.FlippingImage bin/0832.FlippingImage)
add_subdirectory(Algorithms/0833.FindAndReplaceInString bin/0833.FindAndReplaceInString)
add_subdirectory(Algorithms/0834.SumOfDistancesInTree bin/0834.SumOfDistancesInTree)
add_subdirectory(Algorithms/0835.ImageOverlap bin/0835.ImageOverlap)
add_subdirectory(Algorithms/0838.PushDominoes bin/0838.PushDominoes)
add_subdirectory(Algorithms/0840.MagicSquaresInGrid bin/0840.MagicSquaresInGrid)
add_subdirectory(Algorithms/0841.KeysAndRooms bin/0841.KeysAndRooms)
add_subdirectory(Algorithms/0842.SplitArrayIntoFibonacciSequence bin/0842.SplitArrayIntoFibonacciSequence)
add_subdirectory(Algorithms/0843.GuessWord bin/0843.GuessWord)
add_subdirectory(Algorithms/0844.BackspaceStringCompare bin/0844.BackspaceStringCompare)
add_subdirectory(Algorithms/0845.LongestMountainInArray bin/0845.LongestMountainInArray)
add_subdirectory(Algorithms/0846.HandOfStraights bin/0846.HandOfStraights)
add_subdirectory(Algorithms/0847.ShortestPathVisitingAllNodes bin/0847.ShortestPathVisitingAllNodes)
add_subdirectory(Algorithms/0848.ShiftingLetters bin/0848.ShiftingLetters)
add_subdirectory(Algorithms/0849.MaximizeDistanceToClosestPerson bin/0849.MaximizeDistanceToClosestPerson)
add_subdirectory(Algorithms/0852.PeakIndexInMountainArray bin/0852.PeakIndexInMountainArray)
add_subdirectory(Algorithms/0856.ScoreOfParentheses bin/0856.ScoreOfParentheses)
add_subdirectory(Algorithms/0859.BuddyStrings bin/0859.BuddyStrings)
add_subdirectory(Algorithms/0863.AllNodesDistanceKInBinaryTree bin/0863.AllNodesDistanceKInBinaryTree)
add_subdirectory(Algorithms/0865.SmallestSubtreeWithAllDeepestNodes bin/0865.SmallestSubtreeWithAllDeepestNodes)
add_subdirectory(Algorithms/0866.PrimePalindrome bin/0866.PrimePalindrome)
add_subdirectory(Algorithms/0867.TransposeMatrix bin/0867.TransposeMatrix)
add_subdirectory(Algorithms/0868.BinaryGap bin/0868.BinaryGap)
add_subdirectory(Algorithms/0869.ReorderedPower2 bin/0869.ReorderedPower2)
add_subdirectory(Algorithms/0870.AdvantageShuffle bin/0870.AdvantageShuffle)
add_subdirectory(Algorithms/0872.LeafSimilarTrees bin/0872.LeafSimilarTrees)
add_subdirectory(Algorithms/0874.WalkingRobotSimulation bin/0874.WalkingRobotSimulation)
add_subdirectory(Algorithms/0875.KokoEatingBananas bin/0875.KokoEatingBananas)
add_subdirectory(Algorithms/0876.MiddleOfLinkedList bin/0876.MiddleOfLinkedList)
add_subdirectory(Algorithms/0877.StoneGame bin/0877.StoneGame)
add_subdirectory(Algorithms/0878.NthMagicalNumber bin/0878.NthMagicalNumber)
add_subdirectory(Algorithms/0880.DecodedStringAtIndex bin/0880.DecodedStringAtIndex)
add_subdirectory(Algorithms/0881.BoatsToSavePeople bin/0881.BoatsToSavePeople)
add_subdirectory(Algorithms/0883.ProjectionAreaOf3DShapes bin/0883.ProjectionAreaOf3DShapes)
add_subdirectory(Algorithms/0885.SpiralMatrixIII bin/0885.SpiralMatrixIII)
add_subdirectory(Algorithms/0886.PossibleBipartition bin/0886.PossibleBipartition)
add_subdirectory(Algorithms/0890.FindReplacePattern bin/0890.FindReplacePattern)
add_subdirectory(Algorithms/0892.SurfaceArea3DShapes bin/0892.SurfaceArea3DShapes)
add_subdirectory(Algorithms/0893.GroupsOfSpecialEquivalentStrings bin/0893.GroupsOfSpecialEquivalentStrings)
add_subdirectory(Algorithms/0894.AllPossibleFullBinaryTrees bin/0894.AllPossibleFullBinaryTrees)
add_subdirectory(Algorithms/0895.MaxFrequencyStack bin/0895.MaxFrequencyStack)
add_subdirectory(Algorithms/0896.MonotonicArray bin/0896.MonotonicArray)
add_subdirectory(Algorithms/0897.IncreasingOrderSearchTree bin/0897.IncreasingOrderSearchTree)
add_subdirectory(Algorithms/0898.BitwiseORsOfSubarrays bin/0898.BitwiseORsOfSubarrays)
add_subdirectory(Algorithms/0900.RLEIterator bin/0900.RLEIterator)
add_subdirectory(Algorithms/0901.OnlineStockSpan bin/0901.OnlineStockSpan)
add_subdirectory(Algorithms/0902.NumbersAtMostNGivenDigitSet bin/0902.NumbersAtMostNGivenDigitSet)
add_subdirectory(Algorithms/0904.FruitIntoBaskets bin/0904.FruitIntoBaskets)
add_subdirectory(Algorithms/0905.SortArrayByParity bin/0905.SortArrayByParity)
add_subdirectory(Algorithms/0909.SnakesAndLadders bin/0909.SnakesAndLadders)
add_subdirectory(Algorithms/0911.OnlineElection bin/0911.OnlineElection)
add_subdirectory(Algorithms/0915.PartitionArrayIntoDisjointIntervals bin/0915.PartitionArrayIntoDisjointIntervals)
add_subdirectory(Algorithms/0916.WordSubsets bin/0916.WordSubsets)
add_subdirectory(Algorithms/0917.ReverseOnlyLetters bin/0917.ReverseOnlyLetters)
add_subdirectory(Algorithms/0919.CompleteBinaryTreeInserter bin/0919.CompleteBinaryTreeInserter)
add_subdirectory(Algorithms/0921.MinAddToMakeParenthesesValid bin/0921.MinAddToMakeParenthesesValid)
add_subdirectory(Algorithms/0922.SortArrayByParityII bin/0922.SortArrayByParityII)
add_subdirectory(Algorithms/0923.3SumWithMultiplicity bin/0923.3SumWithMultiplicity)
add_subdirectory(Algorithms/0925.LongPressedName bin/0925.LongPressedName)
add_subdirectory(Algorithms/0926.FlipStringToMonotoneIncreasing bin/0926.FlipStringToMonotoneIncreasing)
add_subdirectory(Algorithms/0927.ThreeEqualParts bin/0927.ThreeEqualParts)
add_subdirectory(Algorithms/0929.UniqueEmailAddresses bin/0929.UniqueEmailAddresses)
add_subdirectory(Algorithms/0931.MinimumFallingPathSum bin/0931.MinimumFallingPathSum)
add_subdirectory(Algorithms/0935.KnightDialer bin/0935.KnightDialer)
add_subdirectory(Algorithms/0937.ReorderDataInLogFiles bin/0937.ReorderDataInLogFiles)
add_subdirectory(Algorithms/0938.RangeSumOfBST bin/0938.RangeSumOfBST)
add_subdirectory(Algorithms/0939.MinimumAreaRectangle bin/0939.MinimumAreaRectangle)
add_subdirectory(Algorithms/0941.ValidMountainArray bin/0941.ValidMountainArray)
add_subdirectory(Algorithms/0942.DIStringMatch bin/0942.DIStringMatch)
add_subdirectory(Algorithms/0944.DeleteColumnsToMakeSorted bin/0944.DeleteColumnsToMakeSorted)
add_subdirectory(Algorithms/0946.ValidateStackSequences bin/0946.ValidateStackSequences)
add_subdirectory(Algorithms/0947.MostStonesRemovedWithSameRowColumn bin/0947.MostStonesRemovedWithSameRowColumn)
add_subdirectory(Algorithms/0945.MinIncrementToMakeArrayUnique bin/0945.MinIncrementToMakeArrayUnique)
add_subdirectory(Algorithms/0948.BagOfTokens bin/0948.BagOfTokens)
add_subdirectory(Algorithms/0949.LargestTimeForGivenDigits bin/0949.LargestTimeForGivenDigits)
add_subdirectory(Algorithms/0950.RevealCardsIncreasingOrder bin/0950.RevealCardsIncreasingOrder)
add_subdirectory(Algorithms/0951.FlipEquivalentBinaryTrees bin/0951.FlipEquivalentBinaryTrees)
add_subdirectory(Algorithms/0953.VerifyingAlienDictionary bin/0953.VerifyingAlienDictionary)
add_subdirectory(Algorithms/0954.ArrayOfDoubledPairs bin/0954.ArrayOfDoubledPairs)
add_subdirectory(Algorithms/0955.DeleteColumnsToMakeSortedII bin/0955.DeleteColumnsToMakeSortedII)
add_subdirectory(Algorithms/0957.PrisonCellsAfterNDays bin/0957.PrisonCellsAfterNDays)
add_subdirectory(Algorithms/0958.CheckCompletenessOfBinaryTree bin/0958.CheckCompletenessOfBinaryTree)
add_subdirectory(Algorithms/0965.UnivaluedBinaryTree bin/0965.UnivaluedBinaryTree)
add_subdirectory(Algorithms/0966.VowelSpellchecker bin/0966.VowelSpellchecker)
add_subdirectory(Algorithms/0967.NumbersWithSameConsecutiveDiff bin/0967.NumbersWithSameConsecutiveDiff)
add_subdirectory(Algorithms/0968.BinaryTreeCameras bin/0968.BinaryTreeCameras)
add_subdirectory(Algorithms/0970.PowerfulIntegers bin/0970.PowerfulIntegers)
add_subdirectory(Algorithms/0971.FlipBinTreeToMatchPreorderTraversal bin/0971.FlipBinTreeToMatchPreorderTraversal)
add_subdirectory(Algorithms/0972.EqualRationalNumbers bin/0972.EqualRationalNumbers)
add_subdirectory(Algorithms/0973.KClosestPointsToOrigin bin/0973.KClosestPointsToOrigin)
add_subdirectory(Algorithms/0976.LargestPerimeterTriangle bin/0976.LargestPerimeterTriangle)
add_subdirectory(Algorithms/0977.SquaresOfSortedArray bin/0977.SquaresOfSortedArray)
add_subdirectory(Algorithms/0978.LongestTurbulentSubarray bin/0978.LongestTurbulentSubarray)
add_subdirectory(Algorithms/0980.UniquePathsIII bin/0980.UniquePathsIII)
add_subdirectory(Algorithms/0981.TimeBasedKeyValueStore bin/0981.TimeBasedKeyValueStore)
add_subdirectory(Algorithms/0984.StringWithoutAAAorBBB bin/0984.StringWithoutAAAorBBB)
add_subdirectory(Algorithms/0985.SumOfEvenNumbersAfterQueries bin/0985.SumOfEvenNumbersAfterQueries)
add_subdirectory(Algorithms/0986.IntervalListIntersections bin/0986.IntervalListIntersections)
add_subdirectory(Algorithms/0987.VerticalOrderTraversalOfBinaryTree bin/0987.VerticalOrderTraversalOfBinaryTree)
add_subdirectory(Algorithms/0988.SmallestStringStartingFromLeaf bin/0988.SmallestStringStartingFromLeaf)
add_subdirectory(Algorithms/0989.AddToArrayFormOfInteger bin/0989.AddToArrayFormOfInteger)
add_subdirectory(Algorithms/0990.SatisfiabilityOfEqualityEquations bin/0990.SatisfiabilityOfEqualityEquations)
add_subdirectory(Algorithms/0991.BrokenCalculator bin/0991.BrokenCalculator)
add_subdirectory(Algorithms/0993.CousinsInBinaryTree bin/0993.CousinsInBinaryTree)
add_subdirectory(Algorithms/0994.RottingOranges bin/0994.RottingOranges)
add_subdirectory(Algorithms/0997.FindTownJudge bin/0997.FindTownJudge)
add_subdirectory(Algorithms/0998.MaximumBinaryTreeII bin/0998.MaximumBinaryTreeII)
add_subdirectory(Algorithms/0999.AvailableCapturesForRook bin/0999.AvailableCapturesForRook)
add_subdirectory(Algorithms/1001.GridIllumination bin/1001.GridIllumination)
add_subdirectory(Algorithms/1002.FindCommonCharacters bin/1002.FindCommonCharacters)
